src\components\bom-create-workflow.tsx:159:      setError(caught instanceof Error ? caught.message : "BOM 建立未完成，已保留目前選擇，請再試一次。");
src\components\dashboard.tsx:93:  if (text.includes("LOCAL_GDRIVE_RELEASE_FAILED")) return "發行失敗：檔案移到正式資料夾時失敗。請通知主管或 Admin 檢查發行資料夾與檔案權限。";
src\components\dashboard.tsx:255:          { href: "/numbering/search?tab=reserved", label: "保留號", detail: "先保留料號 / 圖號", icon: ClipboardList },
src\components\dashboard.tsx:288:        { href: "/numbering/search?tab=reserved", label: "保留號", detail: "料號、圖號、用途", icon: ClipboardList },
src\components\dashboard.tsx:462:    numbering_part_number: "正式料號",
src\components\dashboard.tsx:463:    numbering_drawing_number: "正式圖號",
src\components\dashboard.tsx:3252:                      <span className="section-label">設計沿用候選</span>
src\components\dashboard.tsx:3253:                      <strong>{reuseCandidates.length > 0 ? `${reuseCandidates.length} 筆中繼資料相符` : "沒有沿用候選"}</strong>
src\components\dashboard.tsx:3256:                      <small>{detailResourcesLoaded.insights ? "目前可見範圍內沒有相似中繼資料候選。" : "展開後載入沿用候選。"}</small>
src\components\dashboard.tsx:4012:                      <span className="section-label">正式資料</span>
src\components\dashboard\layout-parts.tsx:237:              body="可放寬篩選條件、建立新送審，或先建立保留號後再補圖面檔案。"
src\components\dashboard\layout-parts.tsx:240:                { href: "/numbering/search?tab=reserved", label: "保留號" }
src\components\drawing-detail-preview.tsx:120:      <span>{failed ? "檔案已保留，可先下載原檔；預覽產生後會顯示在這裡。" : "正在讀取檔案預覽。"}</span>
src\components\drawing-workbench.tsx:69:const defaultProductionSliceUnopenedMessage = "此功能未納入本次正式領號 / 保留號 production slice。";
src\components\drawing-workbench.tsx:70:const candidateDrawerRetiredMessage = "候選圖號明細抽屜已暫停開發；目前僅保留正式圖號明細。";
src\components\drawing-workbench.tsx:84:  if (errorCode === "candidate_review_service_unavailable") return "送審服務目前不可用。表單已保留，請稍後重試。";
src\components\drawing-workbench.tsx:425:        publish: "正式發布結果尚未確認；請重新整理狀態後再決定下一步。"
src\lib\availability-scope.ts:39:    return scope("production", "release_evidence", "正式發布圖面，可供生產使用。");
src\lib\availability-scope.ts:51:  if (source.recordStatus === "Released") return scope("production", "release_evidence", "正式發布圖面，可供生產使用。");
src\lib\availability-scope.ts:70:      return scope("unknown", "dependency", "料號已發布，但製造圖版次尚未確認為正式發布。");
src\lib\availability-scope.ts:72:    return scope("production", "release_evidence", "正式發布料號，可供生產使用。");
src\lib\availability-scope.ts:87:    return scope("unknown", "dependency", "關聯料號或製造圖尚未全部正式發布，暫不能判定生產使用資格。");
src\lib\availability-scope.ts:89:  if (source.recordStatus === "Released") return scope("production", "release_evidence", "正式發布且圖料關係完整，可供生產使用。");
src\components\master-attachment-panel.tsx:143:const defaultProductionSliceUnopenedMessage = "此功能未納入本次正式領號 / 保留號 production slice。";
src\components\master-attachment-panel.tsx:1073:          {!compact ? <p>{authorityMode === "controlled_summary" ? "此區只顯示候選首版或正式版次流程建立的受控檔案；變更內容請建立新版次。" : authorityMode === "reference_manager" ? "此區僅管理作業參考附件，不會取代受控版次檔案，也不會直接改變正式版次。" : effectiveReadOnly ? "檔案變更請由候選首版或正式版次工作台進行。" : "本主檔可掛多個檔案，並同步到 Google Drive 主檔附件庫。"}</p> : null}
src\components\master-attachment-panel.tsx:1659:        note: submissionId ? `已納入送審 ${submissionId}（${revisionText}），目前審核中，尚未正式發布。` : "已納入送審，目前審核中，尚未正式發布。"
src\components\master-attachment-panel.tsx:1671:        note: submissionId ? `已由送審 ${submissionId}（${revisionText}）正式發布。` : "此附件已正式發布。"
src\components\master-attachment-panel.tsx:1683:        note: submissionId ? `送審 ${submissionId} 已退回，這不是正式發布附件。` : "送審已退回，這不是正式發布附件。"
src\components\master-attachment-panel.tsx:1689:        note: submissionId ? `送審 ${submissionId} 已取消，這不是正式發布附件。` : "送審已取消，這不是正式發布附件。"
src\components\master-attachment-panel.tsx:1701:        note: "這是附件庫工作檔，尚未納入送審，不是正式發布紀錄。"
src\components\lifecycle-ux.tsx:71:    title: "需求與保留號",
src\components\lifecycle-ux.tsx:79:    cta: "建立保留號",
src\components\lifecycle-ux.tsx:127:    intent: "集中確認候選圖料、BOM 與必要證據是否足以移交下游使用。",
src\lib\drawing-workbench.ts:291:  if (stage === "bundle_ready") return disabled("submit_bundle_review", "送交審核", actor.permissions.candidateSubmit, "numbering.candidate.review.submit", "送交候選審核");
src\lib\drawing-workbench.ts:340:    return projectViewerHumanStatus(humanStatus, { responsibility: "system", basis: "system", canAct: false, actorLabel: "系統正在建立正式資料" });
src\lib\drawing-workbench.ts:408:      reasonLabel: "此候選工作已取消，不能再由原工作往前推進。",
src\lib\drawing-workbench.ts:534:          released: "正式發布"
src\lib\drawing-revision-lifecycle.ts:39:  displayStatus: "準備中" | "送審中" | "退回修改" | "研發受控" | "正式發布";
src\lib\drawing-revision-lifecycle.ts:418:    released: { displayStatus: "正式發布", primaryAction: "create_revision" }
src\app\approvals\page.tsx:109:  { value: "numbering.candidate_bundle_review", label: "候選圖料與首版整包審核" },
src\app\approvals\page.tsx:345:        ? "原核准內容已完成正式化；不需要重新送審或人工正式發布。"
src\app\approvals\page.tsx:346:        : "審核決策已重新套用。保留號碼仍需由具發布權限者另行正式發布。"
src\app\approvals\page.tsx:577:          { label: "候選首版", value: `${resultCandidates.length} 版` },
src\app\approvals\page.tsx:770:          <p className="approval-reason">核准決策已保存，但正式資料尚未完成；可安全重試原核准內容，不會重新送審或換號。</p>
src\app\approvals\page.tsx:835:  return detail.actionCode === "numbering.candidate_bundle_review" ? "候選圖料整包送審" : "系統審核流程";
src\app\approvals\page.tsx:846:    return revision ? `首版 ${revision}` : "候選首版";
src\app\approvals\page.tsx:864:    numbering_draft_workspace: "保留號案件",
src\app\approvals\page.tsx:865:    numbering_candidate_revision: "候選首版",
src\app\approvals\page.tsx:878:    draft_owner_confirmed_candidate_publication_review: "申請者已確認保留號內容，送交發布審核。"
src\app\approvals\page.tsx:892:    "Released -> Obsolete": "核准後將把正式資料改為作廢。"
src\lib\human-status-projection.ts:187:    case "finalizing": return "系統正在建立正式資料與關聯。";
src\app\api\lifecycle\controlled-history\route.ts:115:  const entityLabel = entityType === "numbering_part_number" ? "正式料號" : "正式圖號";
src\lib\numbering-vocabulary.ts:18:  [/候選圖料與首版/g, "圖料與首版"],
src\lib\numbering-vocabulary.ts:19:  [/候選圖料號/g, "圖料號"],
src\lib\numbering-vocabulary.ts:20:  [/候選圖號/g, "圖號"],
src\lib\numbering-vocabulary.ts:21:  [/候選料號/g, "料號"],
src\lib\numbering-vocabulary.ts:22:  [/候選首版/g, "首版準備"],
src\lib\numbering-vocabulary.ts:23:  [/候選版次/g, "版次"],
src\lib\numbering-vocabulary.ts:24:  [/候選關係/g, "關係"],
src\lib\numbering-vocabulary.ts:25:  [/候選工作/g, "工作"],
src\lib\numbering-vocabulary.ts:26:  [/候選欄位/g, "待確認欄位"],
src\lib\numbering-vocabulary.ts:27:  [/候選值/g, "待確認值"],
src\lib\numbering-vocabulary.ts:28:  [/候選號碼/g, "編號"],
src\lib\numbering-vocabulary.ts:29:  [/候選號/g, "編號"],
src\lib\numbering-vocabulary.ts:30:  [/候選/g, "待確認"],
src\lib\numbering-vocabulary.ts:34:  [/建立保留號/g, "建立編號"],
src\lib\numbering-vocabulary.ts:35:  [/保留號建立/g, "建立編號"],
src\lib\numbering-vocabulary.ts:36:  [/保留號碼/g, "編號"],
src\lib\numbering-vocabulary.ts:37:  [/保留號/g, "編號"],
src\lib\numbering-vocabulary.ts:39:  [/正式圖號/g, "圖號"],
src\lib\numbering-vocabulary.ts:40:  [/正式料號/g, "料號"],
src\lib\numbering-vocabulary.ts:41:  [/正式主檔/g, "主檔"],
src\lib\numbering-vocabulary.ts:42:  [/正式發布/g, "發布"],
src\lib\numbering-vocabulary.ts:43:  [/正式使用/g, "使用"],
src\lib\numbering-vocabulary.ts:44:  [/正式資料/g, "已發布資料"],
src\lib\numbering-vocabulary.ts:46:  [/正式領號/g, "編號建立"]
src\lib\part-workbench.ts:248:    actorLabel: responsible === "system" ? "系統正在建立正式資料" : responsible === "current_user" ? "這筆工作需要你處理" : "等待負責人處理",
src\lib\part-workbench.ts:276:    terminal: stage === "history_only" ? { kind: "cancelled", reasonLabel: "此候選工作已取消。", nextStepLabel: "如仍需要料號，請建立新的料號工作。" } : null,
src\lib\pdm-lifecycle-policy.ts:298:        delete: blocked("LIFE_OBSOLETE_FORMAL_RECORD", "正式資料已進入受控歷史，不能直接刪除。"),
src\lib\pdm-lifecycle-policy.ts:299:        restore: blocked("LIFE_OBSOLETE_CONTROLLED_HISTORY", "已作廢正式資料不能從已刪除資料還原。"),
src\lib\pdm-lifecycle-policy.ts:300:        obsolete: { ...blocked("LIFE_OBSOLETE_ALREADY_APPROVED", "此正式資料已作廢。"), requiresApproval: false }
src\lib\pdm-lifecycle-policy.ts:315:        delete: blocked("LIFE_FORMAL_DELETE_BLOCKED", "正式資料不能直接刪除。"),
src\lib\pdm-lifecycle-policy.ts:316:        restore: blocked("LIFE_OBSOLETE_NOT_DELETED", "正式資料不使用已刪除資料還原。"),
src\lib\pdm-lifecycle-policy.ts:317:        obsolete: { ...blocked("LIFE_OBSOLETE_ALREADY_REQUESTED", "此正式資料已有作廢審核中申請。"), requiresApproval: true }
src\lib\pdm-lifecycle-policy.ts:333:        delete: blocked("LIFE_FORMAL_DELETE_BLOCKED", "正式資料不能直接刪除，請使用申請作廢。"),
src\lib\pdm-lifecycle-policy.ts:334:        restore: blocked("LIFE_OBSOLETE_NOT_DELETED", "正式資料不使用已刪除資料還原。"),
src\lib\pdm-lifecycle-policy.ts:337:            ? { ...blocked("LIFE_PERMISSION_DENIED", "沒有申請作廢此正式資料的權限。"), requiresApproval: true }
src\lib\pdm-lifecycle-policy.ts:353:      delete: blocked("LIFE_OBSOLETE_NOT_FORMAL", "此資料尚未成為正式資料，不能使用申請作廢流程。"),
src\lib\pdm-lifecycle-policy.ts:355:      obsolete: { ...blocked("LIFE_OBSOLETE_NOT_FORMAL", "只有正式資料可申請作廢。"), requiresApproval: true }
src\lib\pdm-lifecycle-policy.ts:430:      delete: blocked("LIFE_OBSOLETE_NOT_FORMAL", "此圖面尚未成為正式資料，不能使用申請作廢流程。"),
src\lib\pdm-lifecycle-policy.ts:466:  if (input.status === "confirmed") return blocked("LIFE_IMPORT_CONFIRMED", "此匯入批次已確認轉正式資料，不能還原。");
src\lib\pdm-policy-rag-data.ts:23:    "id": "3-一張圖從研發到正式使用的資料效力",
src\lib\pdm-policy-rag-data.ts:24:    "title": "3. 一張圖從研發到正式使用的資料效力",
