▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:56128
- Network:       http://127.0.0.1:56128
- Environments: .env.development.local, .env.local, .env
✓ Ready in 921ms
✓ Running next.config.mjs took 34ms

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

    - include was updated to add '.tmp/q59-92cc76cb/types/**/*.ts'
    - include was updated to add '.tmp/q59-92cc76cb/dev/types/**/*.ts'

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET /login 200 in 2.5s (next.js: 2.1s, proxy.ts: 90ms, application-code: 293ms)
 GET /login 200 in 62ms (next.js: 8ms, proxy.ts: 5ms, application-code: 49ms)
 GET /api/auth/mode 200 in 690ms (next.js: 650ms, proxy.ts: 6ms, application-code: 35ms)
 GET /api/auth/mode 200 in 20ms (next.js: 7ms, proxy.ts: 6ms, application-code: 8ms)
 POST /api/auth/login 200 in 2.6s (next.js: 536ms, proxy.ts: 8ms, application-code: 2.1s)
 GET / 200 in 1683ms (next.js: 1424ms, proxy.ts: 7ms, application-code: 252ms)
 GET /api/production-slice/status 200 in 628ms (next.js: 588ms, proxy.ts: 10ms, application-code: 29ms)
 GET /api/privacy/acknowledgements/current 200 in 858ms (next.js: 788ms, proxy.ts: 20ms, application-code: 50ms)
 GET /api/auth/me 200 in 1043ms (next.js: 988ms, proxy.ts: 15ms, application-code: 40ms)
 GET /api/auth/me 200 in 1087ms (next.js: 1043ms, proxy.ts: 14ms, application-code: 30ms)
 GET /api/auth/me 200 in 1106ms (next.js: 1063ms, proxy.ts: 12ms, application-code: 30ms)
 GET /api/numbering/permissions 200 in 1349ms (next.js: 1255ms, proxy.ts: 11ms, application-code: 83ms)
 GET /api/privacy/acknowledgements/current 200 in 303ms (next.js: 58ms, proxy.ts: 220ms, application-code: 25ms)
 GET /api/production-slice/status 200 in 128ms (next.js: 86ms, proxy.ts: 11ms, application-code: 31ms)
 GET /api/auth/me 200 in 157ms (next.js: 121ms, proxy.ts: 11ms, application-code: 25ms)
 GET /api/numbering/permissions 200 in 220ms (next.js: 128ms, proxy.ts: 6ms, application-code: 86ms)
 GET /api/production-slice/status 200 in 76ms (next.js: 31ms, proxy.ts: 30ms, application-code: 16ms)
 GET /api/auth/me 200 in 99ms (next.js: 53ms, proxy.ts: 24ms, application-code: 21ms)
 GET /api/auth/me 200 in 120ms (next.js: 76ms, proxy.ts: 25ms, application-code: 19ms)
 GET /api/auth/me 200 in 139ms (next.js: 96ms, proxy.ts: 24ms, application-code: 19ms)
 GET /api/numbering/permissions 200 in 216ms (next.js: 117ms, proxy.ts: 23ms, application-code: 76ms)
 GET /api/production-slice/status 200 in 29ms (next.js: 12ms, proxy.ts: 8ms, application-code: 9ms)
 GET /api/auth/me 200 in 52ms (next.js: 25ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/numbering/permissions 200 in 129ms (next.js: 47ms, proxy.ts: 8ms, application-code: 74ms)
 GET /api/notifications 200 in 647ms (next.js: 588ms, proxy.ts: 10ms, application-code: 48ms)
 GET /api/submissions?limit=100&offset=0 200 in 872ms (next.js: 844ms, proxy.ts: 15ms, application-code: 13ms)
 GET /api/lifecycle/controlled-history?limit=50 200 in 977ms (next.js: 951ms, proxy.ts: 11ms, application-code: 15ms)
 GET /api/numbering/search?recordStatus=Draft&limit=8 200 in 1080ms (next.js: 1053ms, proxy.ts: 11ms, application-code: 16ms)
 GET /api/notifications 200 in 133ms (next.js: 14ms, proxy.ts: 108ms, application-code: 11ms)
 GET /api/submissions?limit=100&offset=0 200 in 44ms (next.js: 28ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/lifecycle/controlled-history?limit=50 200 in 57ms (next.js: 38ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/numbering/search?recordStatus=Draft&limit=8 200 in 67ms (next.js: 52ms, proxy.ts: 5ms, application-code: 10ms)
 GET /numbering/drawings?view=all 200 in 813ms (next.js: 676ms, proxy.ts: 5ms, application-code: 132ms)
 GET /api/production-slice/status 200 in 56ms (next.js: 34ms, proxy.ts: 11ms, application-code: 11ms)
 GET /api/numbering/permissions 200 in 128ms (next.js: 50ms, proxy.ts: 11ms, application-code: 67ms)
 GET /api/auth/me 200 in 162ms (next.js: 117ms, proxy.ts: 17ms, application-code: 28ms)
 GET /api/privacy/acknowledgements/current 200 in 177ms (next.js: 148ms, proxy.ts: 14ms, application-code: 14ms)
 GET /api/auth/me 200 in 193ms (next.js: 165ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/numbering/state-flow/status 200 in 322ms (next.js: 300ms, proxy.ts: 12ms, application-code: 10ms)
 GET /api/numbering/state-flow/status 200 in 218ms (next.js: 37ms, proxy.ts: 172ms, application-code: 9ms)
 GET /api/privacy/acknowledgements/current 200 in 243ms (next.js: 51ms, proxy.ts: 171ms, application-code: 21ms)
 GET /api/production-slice/status 200 in 127ms (next.js: 76ms, proxy.ts: 28ms, application-code: 23ms)
 GET /api/numbering/permissions 200 in 285ms (next.js: 168ms, proxy.ts: 23ms, application-code: 93ms)
 GET /api/production-slice/status 200 in 81ms (next.js: 35ms, proxy.ts: 31ms, application-code: 14ms)
 GET /api/auth/me 200 in 134ms (next.js: 55ms, proxy.ts: 32ms, application-code: 47ms)
 GET /api/numbering/state-flow/status 200 in 149ms (next.js: 106ms, proxy.ts: 31ms, application-code: 13ms)
 GET /api/auth/me 200 in 174ms (next.js: 123ms, proxy.ts: 29ms, application-code: 21ms)
 GET /api/numbering/state-flow/status 200 in 194ms (next.js: 147ms, proxy.ts: 29ms, application-code: 18ms)
 GET /api/numbering/permissions 200 in 311ms (next.js: 169ms, proxy.ts: 26ms, application-code: 117ms)
 GET /api/production-slice/status 200 in 144ms (next.js: 56ms, proxy.ts: 41ms, application-code: 46ms)
 GET /api/numbering/permissions 200 in 237ms (next.js: 120ms, proxy.ts: 31ms, application-code: 85ms)
 GET /api/numbering/state-flow/status 200 in 290ms (next.js: 221ms, proxy.ts: 34ms, application-code: 35ms)
 GET /api/production-slice/status 200 in 336ms (next.js: 261ms, proxy.ts: 33ms, application-code: 43ms)
 GET /api/numbering/state-flow/status 200 in 378ms (next.js: 321ms, proxy.ts: 31ms, application-code: 26ms)
 GET /api/numbering/permissions 200 in 476ms (next.js: 358ms, proxy.ts: 25ms, application-code: 93ms)
 GET /api/production-slice/status 200 in 73ms (next.js: 21ms, proxy.ts: 19ms, application-code: 32ms)
 GET /api/numbering/permissions 200 in 192ms (next.js: 78ms, proxy.ts: 14ms, application-code: 101ms)
 GET /api/numbering/drawings/workbench?view=all&limit=50&history=exclude 200 in 766ms (next.js: 725ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/numbering/draft-workspaces/preview?purposeCode=M 200 in 483ms (next.js: 468ms, proxy.ts: 4ms, application-code: 11ms)
 POST /api/numbering/duplicate-check 200 in 311ms (next.js: 286ms, proxy.ts: 4ms, application-code: 21ms)
 POST /api/numbering/draft-workspaces 201 in 514ms (next.js: 450ms, proxy.ts: 3ms, application-code: 60ms)
 GET /numbering/drawings?view=work&detail=candidate%3Adraft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d 200 in 95ms (next.js: 11ms, proxy.ts: 4ms, application-code: 80ms)
 GET /api/numbering/permissions 200 in 167ms (next.js: 29ms, proxy.ts: 10ms, application-code: 128ms)
 GET /api/auth/me 200 in 212ms (next.js: 156ms, proxy.ts: 18ms, application-code: 38ms)
 GET /api/numbering/state-flow/status 200 in 248ms (next.js: 199ms, proxy.ts: 12ms, application-code: 37ms)
 GET /api/production-slice/status 200 in 299ms (next.js: 262ms, proxy.ts: 10ms, application-code: 27ms)
 GET /api/privacy/acknowledgements/current 200 in 310ms (next.js: 281ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/auth/me 200 in 71ms (next.js: 27ms, proxy.ts: 19ms, application-code: 25ms)
 GET /api/numbering/state-flow/status 200 in 86ms (next.js: 54ms, proxy.ts: 19ms, application-code: 12ms)
 GET /api/privacy/acknowledgements/current 200 in 101ms (next.js: 70ms, proxy.ts: 19ms, application-code: 11ms)
 GET /api/numbering/permissions 200 in 182ms (next.js: 84ms, proxy.ts: 20ms, application-code: 79ms)
 GET /api/production-slice/status 200 in 203ms (next.js: 167ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/auth/me 200 in 102ms (next.js: 45ms, proxy.ts: 25ms, application-code: 32ms)
 GET /api/numbering/state-flow/status 200 in 116ms (next.js: 70ms, proxy.ts: 35ms, application-code: 11ms)
 GET /api/auth/me 200 in 167ms (next.js: 84ms, proxy.ts: 29ms, application-code: 54ms)
 GET /api/numbering/state-flow/status 200 in 203ms (next.js: 138ms, proxy.ts: 33ms, application-code: 32ms)
 GET /api/numbering/permissions 200 in 295ms (next.js: 173ms, proxy.ts: 32ms, application-code: 89ms)
 GET /api/production-slice/status 200 in 263ms (next.js: 184ms, proxy.ts: 67ms, application-code: 12ms)
 GET /api/numbering/state-flow/status 200 in 281ms (next.js: 200ms, proxy.ts: 68ms, application-code: 13ms)
 GET /api/numbering/permissions 200 in 363ms (next.js: 217ms, proxy.ts: 69ms, application-code: 77ms)
 GET /api/production-slice/status 200 in 326ms (next.js: 272ms, proxy.ts: 40ms, application-code: 14ms)
 GET /api/numbering/state-flow/status 200 in 356ms (next.js: 183ms, proxy.ts: 151ms, application-code: 22ms)
 GET /parts?view=work&detail=candidate%3Adraft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d 200 in 1409ms (next.js: 958ms, proxy.ts: 6ms, application-code: 446ms)
 GET /api/production-slice/status 200 in 46ms (next.js: 29ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/numbering/permissions 200 in 91ms (next.js: 38ms, proxy.ts: 10ms, application-code: 43ms)
 GET /api/auth/me 200 in 110ms (next.js: 80ms, proxy.ts: 15ms, application-code: 16ms)
 GET /api/numbering/state-flow/status 200 in 114ms (next.js: 97ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/privacy/acknowledgements/current 200 in 128ms (next.js: 109ms, proxy.ts: 11ms, application-code: 9ms)
 GET /api/auth/me 200 in 142ms (next.js: 119ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/numbering/state-flow/status 200 in 69ms (next.js: 15ms, proxy.ts: 44ms, application-code: 10ms)
